班次1 ：总命中数（12），总案件数（170）命中率（0.0705882352941176）
班次2 ：总命中数（19），总案件数（198）命中率（0.095959595959596）
#########################以上是SEPP：20161001-20161211################################

班次1 ：总命中数（5），总案件数（170）命中率（0.0294117647058824）
班次2 ：总命中数（4），总案件数（198）命中率（0.0202020202020202）
#########################以上是SEPP：20161001-20161211################################

班次1 ：总命中数（12），总案件数（170）命中率（0.0705882352941176）
班次2 ：总命中数（22），总案件数（198）命中率（0.111111111111111）
#########################以上是SEPP：20161001-20161211################################

班次1：
训练期总案发格子数 = 896 训练期总命中格子数 = 182 命中率 = 0.203125
验证期总案发格子数 = 133 验证期总命中格子数 = 32 命中率 = 0.240601503759 
班次2：
训练期总案发格子数 = 1061 训练期总命中格子数 = 167 命中率 = 0.15739868049
验证期总案发格子数 = 206 验证期总命中格子数 = 24 命中率 = 0.116504854369 

#########################以上是OptRank：20151201-20161001-20161211####################

NoCombine班次 1 ：总命中数（30），总案件数（133）命中率（0.225563909774436）
NoCombine班次 2 ：总命中数（28），总案件数（206）命中率（0.135922330097087）
##########################以上是hmm：20161001-20161211################################

Combine班次 1 ：总命中数（25），总案件数（133）命中率（0.18796992481203）
Combine班次 2 ：总命中数（27），总案件数（206）命中率（0.131067961165049）
#########################以上是knn：20161001-20161211#################################


班次1 ：总命中数（17），总案件数（170）命中率（0.1）
班次2 ：总命中数（10），总案件数（198）命中率（0.0505050505050505）
#########################以上是SEPP：20161001-20161211################################

班次1 ：总命中数（17），总案件数（170）命中率（0.1）
班次2 ：总命中数（10），总案件数（198）命中率（0.0505050505050505）
#########################以上是SEPP：20161001-20161211################################


班次1 ：总命中数（17），总案件数（170）命中率（0.1）
班次2 ：总命中数（10），总案件数（198）命中率（0.0505050505050505）
#########################以上是SEPP：20161001-20161211################################

班次1 ：总命中数（17），总案件数（170）命中率（0.1）
班次2 ：总命中数（10），总案件数（198）命中率（0.0505050505050505）
#########################以上是SEPP：20161001-20161211################################

班次1 ：总命中数（17），总案件数（170）命中率（0.1）
班次2 ：总命中数（10），总案件数（198）命中率（0.0505050505050505）
#########################以上是SEPP：20161001-20161211################################

班次1 ：总命中数（17），总案件数（170）命中率（0.1）
班次2 ：总命中数（10），总案件数（198）命中率（0.0505050505050505）
#########################以上是SEPP：20161001-20161211################################

无班次 ：总命中数（27），总案件数（368）命中率（0.0733695652173913）
#########################以上是SEPP：20161001-20161211################################

无班次 ：总命中数（27），总案件数（368）命中率（0.0733695652173913）
#########################以上是SEPP：20161001-20161211################################


